node,Proportional,Uniform
1,982.8607,944.1262
2,1361.0601,1310.7488
3,746.4879,677.8165
4,456.1251,407.3727
5,986.4986,906.3473
6,1004.2136,956.1967
7,933.8645,864.4220
8,499.5611,454.6122
9,1295.4792,1145.9533
10,637.8640,595.7705
11,556.3654,504.2586
12,498.5051,460.1326
13,1031.2907,921.8868
14,498.5882,461.0720
15,705.6279,647.5101
16,661.6146,602.7674
17,622.1600,558.7762
18,1211.4747,1072.6124
19,2040.2322,1825.0149
20,1107.7296,983.1774
21,1010.4391,893.7036
22,383.2829,330.5720
23,2163.3138,1891.7625
24,4113.8447,3495.2010
25,340.1291,351.1840
26,43.8752,43.8073
27,725.8604,745.8117
28,43.8752,43.8073
29,434.2869,440.6990
30,41.8270,43.8981
31,209.4747,219.5806
32,288.9741,307.6487
33,465.3440,483.4218
34,721.2644,749.7934
35,123.4720,131.9659
36,217.4706,221.2054
37,83.6340,87.9773
38,164.6423,175.8639
39,597.5791,617.2857
40,515.5303,531.1085
41,206.0594,220.3044
42,331.9955,352.3609
43,128.1639,132.1466
44,257.9455,266.1820
45,376.3759,396.8008
46,436.2361,443.3982
47,735.2548,748.4383
48,208.8295,220.5753
49,296.0655,309.4540
50,422.4805,398.0615
51,677.9857,662.5364
52,685.4973,662.7142
53,538.6621,530.3891
54,485.6321,485.2286
55,483.6292,489.6256
56,437.3119,398.9596
57,577.1062,574.7380
58,486.2667,487.8368
59,169.2458,176.9465
60,582.8129,575.9057
61,752.0638,753.7498
62,176.0266,177.5745
63,412.4978,398.9600
64,539.8176,532.8113
65,1136.2902,1108.8075
66,703.4756,578.3236
67,637.5044,623.3855
68,286.4388,267.1658
69,638.9883,578.6804
70,963.2937,889.6596
71,455.9386,446.0783
72,380.5163,312.0499
73,1779.6818,1603.9695
74,776.8286,761.5010
75,1143.7147,982.6326
76,374.1693,356.0423
77,1044.5910,936.4141
78,273.0554,223.1727
79,638.9975,625.2563
80,415.9985,401.4613
81,482.5783,401.8173
82,642.1721,581.0837
83,527.2896,448.0318
84,372.3110,312.7619
85,939.8476,893.2229
86,369.2363,313.4718
87,244.5200,223.7059
88,2497.2597,2286.2629
89,579.6760,536.4669
90,843.9856,718.2130
91,1059.1565,988.3913
92,558.8952,493.0910
93,1220.3709,1035.4779
94,394.2130,358.7089
95,1096.5892,983.7008
96,1102.3946,945.0072
97,304.5917,269.6501
98,1218.6320,1077.6264
99,856.4082,764.1546
100,1366.8345,1260.5956
101,715.6482,630.6504
102,1475.8221,1305.5675
103,1397.4492,1173.9053
104,562.3941,495.2095
105,762.4451,674.3007
106,359.5292,316.8168
107,1421.7129,1216.7675
108,520.2238,451.5560
109,1587.9865,1401.8308
110,678.5097,588.0480
111,627.4739,550.1359
112,360.2615,316.2912
113,768.5942,676.9384
114,461.3183,407.0223
115,310.8727,272.2805
116,258.1664,226.2601
117,1015.4445,861.6388
118,850.5870,725.2365
119,474.8669,408.7684
120,1481.9941,1273.3637
121,590.6821,498.9771
122,103.9802,90.9922
123,3017.0927,2632.3224
124,855.0901,727.0662
125,784.7003,681.5710
126,1395.3271,1209.4670
127,459.7723,409.2039
128,754.7994,637.3782
129,53.1632,45.5829
130,162.5506,138.7936
131,757.3379,637.5519
132,106.4656,91.1657
133,1031.2102,913.6439
134,53.6073,45.6694
135,2211.7517,1918.7920
136,978.8615,823.2558
137,106.8549,91.3388
138,918.2927,777.4995
139,372.4757,320.1166
140,1684.3395,1459.5933
141,858.8355,734.9260
142,1061.5630,914.1587
143,3645.8318,3034.7071
144,3161.3229,2708.2504
145,694.3917,594.1290
146,805.1485,686.3298
147,1153.4853,966.1055
148,858.3148,733.4648
149,327.3427,276.4215
150,2157.0279,1798.5255
151,271.8011,230.7495
152,871.5763,738.4314
153,2110.9994,1843.1745
154,380.5160,323.2875
155,2238.7065,1895.6545
156,716.0692,603.0206
157,806.6085,694.1171
158,1833.8010,1532.4567
159,2416.7138,1995.6570
160,927.2917,788.5200
161,641.6096,557.5961
162,1198.2742,1023.8312
163,1381.3422,1206.7976
164,161.4692,139.4836
165,961.7681,838.9127
166,762.2949,652.9132
167,992.9112,839.0048
168,3522.1809,2936.2820
169,1308.1293,1122.4981
170,1732.1638,1451.4969
171,1016.0314,840.8493
172,1635.7107,1353.2668
173,1047.4091,890.0468
174,3149.9627,2677.8543
175,519.5757,422.8840
176,1659.5217,1362.1950
177,2240.5434,1838.7297
178,2857.4981,2449.3782
179,3108.8736,2594.9615
180,2733.1698,2265.2276
181,996.1345,847.0930
182,1014.4494,849.9800
183,826.3819,661.8850
184,1069.5239,899.0631
185,3047.4504,2470.4707
186,409.3124,332.1311
187,1077.5461,900.4571
188,2204.9805,1853.1659
189,1756.2324,1424.6975
190,3485.3626,2995.7504
191,1141.3619,950.6702
192,703.7759,571.1843
193,570.1140,477.2035
194,2916.3808,2433.6090
195,2459.1510,2058.9479
196,2282.8722,1818.1388
197,1172.0544,956.4282
198,236.1351,191.6083
199,2053.0750,1724.7880
200,593.7402,480.6649
201,59.4643,48.0025
202,2642.6124,2212.1868
203,2257.1116,1881.5880
204,1906.6082,1537.1938
205,1414.4100,1156.2904
206,906.5819,725.0560
207,2561.9959,2025.8303
208,1366.3442,1112.4172
209,2607.7566,2025.3410
210,542.1641,436.7078
211,487.8797,387.5986
212,1058.0842,873.8089
213,598.4507,486.0515
214,355.1432,292.4447
215,710.6000,585.2001
216,59.9110,48.8705
217,325.8501,380.4566
218,231.2244,267.1900
219,403.2675,458.6972
220,192.9646,229.6039
221,291.7621,345.3241
222,192.0012,230.2162
223,560.1829,654.3829
224,448.5338,539.7818
225,193.8738,231.2339
226,416.3368,501.5818
227,424.4388,502.9006
228,320.8748,387.5873
229,331.7768,387.1820
230,453.5766,543.4309
231,169.1227,194.3498
232,393.3814,465.6099
233,325.8885,389.3051
234,324.0633,389.9102
235,175.5435,194.9553
236,499.1608,584.9658
237,524.9144,623.8758
238,271.6754,312.2910
239,394.5072,467.5289
240,655.5689,784.7462
241,298.9054,353.9137
242,138.6915,156.5480
243,495.6158,587.8835
244,132.8958,157.1504
245,135.1489,156.6485
246,203.9806,234.9728
247,299.3406,351.9060
248,245.1881,274.6872
249,166.8056,195.9612
250,936.9434,1024.8272
251,100.4739,117.7374
252,402.6292,471.5508
253,303.6018,353.2120
254,472.3721,553.3765
255,269.1760,316.0012
256,236.2718,275.5891
257,271.2797,316.7992
258,168.9826,196.7635
259,302.6489,353.9137
260,338.8010,392.9257
261,135.2761,157.5510
262,269.4000,315.1019
263,475.3336,554.7723
264,202.8741,236.0760
265,377.3658,433.7395
266,670.0653,752.8340
267,311.3674,356.5112
268,169.8623,197.2637
269,632.0981,712.0246
270,411.9156,474.8501
271,239.5978,276.8876
272,272.0147,316.3007
273,452.4243,517.5462
274,102.2016,118.5381
275,204.8638,237.1756
276,171.2239,197.7629
277,240.1411,277.2865
278,618.2598,716.3047
279,238.8430,276.9877
280,102.5341,118.8372
281,557.4252,638.3684
282,68.4779,79.2248
283,1058.8533,1232.3555
284,243.9511,278.2817
285,311.2026,358.0035
286,427.0015,481.0016
287,347.0241,399.2033
288,720.3426,801.3715
289,343.7892,397.7151
290,419.3896,479.0240
291,172.3384,198.7585
292,68.7463,79.5233
293,172.2798,198.9570
294,661.7060,755.8176
295,732.1460,836.7295
296,380.5277,438.8161
297,347.5150,398.3110
298,419.6498,480.7060
299,711.1366,803.1485
300,464.4385,519.8235
301,353.0277,401.4764
302,247.0386,279.3729
303,402.5922,441.1897
304,422.1761,479.5187
305,842.4717,958.7401
306,930.0601,1007.5241
307,428.7153,482.5782
308,246.2536,281.1519
309,654.3621,724.2127
310,289.6679,323.5214
311,425.3132,481.4951
312,252.0025,282.3329
313,350.8467,400.3902
314,457.2700,520.2211
315,181.5275,201.7225
316,213.5279,242.2239
317,391.7702,442.3728
318,599.1170,680.9488
319,605.1012,685.6781
320,245.9047,280.7572
321,422.9911,480.4093
322,221.6641,242.8126
323,433.8383,485.8204
324,498.0672,562.8946
325,915.1058,1046.8501
326,427.1211,483.2684
327,259.5365,284.2923
328,681.2096,765.3057
329,319.1436,362.4511
330,259.2904,283.9013
331,213.3699,241.4377
332,967.9229,1087.8439
333,354.9031,402.4612
334,869.7882,972.9120
335,357.5533,403.9356
336,297.2533,325.1846
337,503.2491,564.7627
338,652.1887,727.6523
339,575.0846,648.9999
340,430.8093,486.1145
341,311.5227,325.7686
342,250.0682,283.3138
343,648.3897,727.6523
344,258.9172,285.6573
345,825.4824,893.3755
346,767.3862,855.2179
347,394.4491,445.5148
348,504.2870,568.3885
349,287.5550,325.5747
350,444.5363,489.9203
351,736.4528,811.5927
352,540.3377,609.9633
353,748.4994,814.1292
354,471.5017,528.0811
355,291.9435,324.6959
356,452.4215,492.4437
357,873.4687,978.9631
358,435.8965,489.9199
359,293.6919,325.1846
360,520.2274,571.8979
361,920.4047,1016.4434
362,333.7219,366.1740
363,638.5493,697.7736
364,667.4223,737.2112
365,341.1428,369.8655
366,594.4672,654.2641
367,700.4366,778.5876
368,848.0014,902.4235
369,300.9861,326.7432
370,595.1662,653.5824
371,642.3806,699.5142
372,599.9283,655.5253
373,611.9312,656.6877
374,885.4470,984.5964
375,454.6313,491.2799
376,705.6072,744.2645
377,646.9375,697.7724
378,1149.9980,1275.3832
379,1048.2872,1155.1227
380,684.8703,742.9170
381,468.3048,497.2653
382,539.8056,580.1111
383,905.3799,989.2371
384,427.3999,456.4673
385,542.5539,577.7066
386,753.8084,826.7258
387,270.1871,290.6797
388,727.0114,784.3879
389,311.5955,333.0126
390,806.8435,873.5692
391,1593.5784,1657.9674
392,611.2984,664.9717
393,536.6958,580.7835
394,440.5241,459.0504
395,295.6815,292.6866
396,729.9005,789.9592
397,205.1924,209.3609
398,922.3306,999.4182
399,773.5942,832.9587
400,671.7751,711.4082
401,506.1913,542.4686
402,444.1372,460.9549
403,862.3580,914.3708
404,172.2074,167.9829
405,661.8678,711.6934
406,273.6885,252.3534
407,331.4038,336.6289
408,555.8232,584.9913
409,937.7365,960.0472
410,401.9860,337.4805
411,521.1120,546.7475
412,798.5750,841.1433
413,389.8129,418.5310
414,464.1301,464.3660
415,312.4665,335.0152
416,565.3059,589.8341
417,547.5229,587.7481
418,452.9948,463.8938
419,947.3212,965.5672
420,555.6214,588.8870
421,1100.7591,1177.3910
422,164.4224,169.2120
423,360.5427,338.8006
424,372.2925,296.5683
425,722.2358,758.8574
426,672.4655,717.6647
427,493.4975,508.5768
428,410.3004,424.1120
429,585.4767,467.8467
430,204.2514,170.0579
431,198.3680,170.1518
432,1059.5688,1101.4287
433,1395.4213,1475.6646
434,355.1635,340.1158
435,1023.3229,1054.8610
436,373.3567,383.5668
437,208.6072,212.7595
438,572.2498,593.7004
439,481.6703,384.5008
440,704.0695,722.0879
441,229.3756,213.3213
442,507.4810,512.0454
443,538.7562,428.5992
444,155.1130,128.3848
445,487.8676,510.5485
446,856.5423,854.3094
447,305.7288,299.5642
448,881.4935,934.6599
449,247.6394,254.8992
450,723.2211,724.8057
451,1150.9963,1147.8852
452,436.1801,343.4752
453,655.9732,680.8868
454,549.6541,515.8616
455,724.2703,727.5112
456,852.0424,894.0208
457,623.2678,641.7364
458,582.9274,598.4754
459,301.5936,299.8436
460,530.9101,514.7480
461,322.7916,301.0509
462,588.9534,517.3432
463,989.5492,1029.0286
464,703.2578,728.2573
465,964.8835,947.9833
466,516.1842,515.2120
467,471.8107,431.7511
468,806.3548,775.5065
469,1299.4541,1080.8066
470,369.4280,345.6039
471,425.1682,431.0117
472,972.0711,992.9050
473,1151.7247,1160.6624
474,883.4300,904.4463
475,634.0447,606.2585
476,1010.4085,1035.5179
477,1178.1508,1207.3459
478,518.5544,477.3113
479,693.8463,693.2346
480,682.8230,608.0957
481,454.6995,391.4363
482,344.7895,305.4666
483,550.7963,522.2199
484,809.9475,824.7545
485,874.6071,784.0606
486,424.1384,392.3511
487,290.5578,262.2062
488,1104.0026,1089.6187
489,1056.4587,1001.8186
490,900.7785,913.9292
491,665.3768,612.4817
492,1197.4640,1219.2120
493,289.9864,262.4794
494,337.6376,306.4686
495,1375.3486,1389.8631
496,526.3960,481.7883
497,575.9347,525.8679
498,338.8463,307.7391
499,340.4058,307.0136
500,1447.2681,1482.8793
501,239.5230,219.2179
502,342.9259,307.2859
503,649.4795,655.5605
504,472.8032,440.0666
505,237.0878,219.3087
506,467.6127,438.5257
507,641.4976,614.4811
508,198.3242,175.8639
509,217.4119,219.1269
510,246.0743,220.2143
511,391.8140,395.3536
512,613.2206,614.4811
513,1216.9685,1228.2334
514,49.6027,44.0790
515,935.3304,965.0260
516,49.6027,44.0790
517,391.7088,353.1728
518,567.2406,572.3030
519,283.9372,264.3834
520,526.6480,529.3980
521,49.2123,44.1692
522,1143.0502,1187.7792
523,466.1082,441.9604
524,596.9524,575.2766
525,481.0392,442.6796
526,794.2972,794.2310
527,680.2462,663.8859
528,869.3724,840.3818
529,885.7041,841.7296
530,667.8045,577.6088
531,583.6659,488.8216
532,2086.3794,1874.6983
533,1223.9853,1026.8945
534,153.3304,188.5323
535,155.4728,189.2531
536,356.8962,415.9858
537,246.4187,302.9282
538,246.1982,303.3389
539,252.0021,303.9552
540,310.6826,380.9689
541,281.0811,342.7696
542,289.1201,342.5645
543,282.8492,343.0768
544,344.5898,420.6003
545,381.0644,458.6972
546,318.1379,383.6255
547,221.3697,268.6194
548,220.8859,269.2302
549,189.8443,229.8080
550,159.3920,192.1184
551,348.2242,423.4541
552,222.5961,270.1452
553,482.3069,581.8355
554,261.4092,312.5929
555,191.7148,231.4371
556,213.8166,264.5220
557,379.2622,409.0123
558,150.6687,163.7604
559,75.4464,81.8802
560,301.0297,327.8115
561,74.5152,81.7831
562,188.8060,205.2336
563,75.3903,81.9772
564,353.6037,370.1550
565,150.1776,163.8574
566,341.9376,369.3814
567,359.9223,370.6385
568,151.8254,164.4385
569,114.3080,123.3531
570,233.3578,247.3817
571,286.7226,288.7570
572,400.3944,412.8815
573,351.2013,371.6031
574,537.0925,456.8505
575,666.2869,702.3123
576,317.8346,289.9121
577,401.8728,373.1418
578,286.3899,249.1131
579,141.5686,124.7003
580,497.7643,416.6239
581,619.5180,541.3241
582,587.9849,498.8006
583,142.4378,124.9874
584,584.7427,540.1758
585,273.6709,250.2611
586,291.1339,290.9671
587,187.2623,166.9362
588,582.1060,544.3761
589,408.6309,416.3373
590,226.5654,208.5987
591,125.4583,125.6547
592,375.7788,375.1526
593,261.4403,251.0237
594,391.9202,334.5396
595,207.5388,209.5512
596,408.9725,335.0152
597,123.7585,125.9397
598,173.4549,167.4128
599,403.4629,335.7758
600,201.5022,210.4051
601,385.0186,335.8706
602,248.6732,251.4040
603,229.6984,209.9311
604,259.3647,311.2826
605,163.7240,195.3581
606,132.1114,156.7490
607,148.3903,180.7007
608,87.2838,108.5684
609,324.9948,398.5764
610,453.8222,543.6862
611,144.8968,181.8616
612,234.3772,291.9048
613,485.0277,583.5991
614,637.6862,771.5476
615,353.0635,440.6910
616,296.6286,368.2364
617,628.6119,735.9466
618,383.8508,480.8908
619,510.2985,629.3541
620,416.2981,520.2468
621,189.7323,223.6311
622,508.1331,633.6212
623,336.1506,410.0944
624,394.8681,487.4362
625,272.2144,337.7268
626,303.1495,376.2391
627,244.6513,302.2080
628,185.7861,228.2742
629,125.9874,149.8134
630,704.5983,751.7370
631,976.6321,916.6661
632,965.0222,918.4805
633,539.9225,587.1798
634,895.8447,921.1483
635,313.9833,336.1553
636,235.5350,252.4481
637,179.2458,167.4126
638,200.1084,210.8781
639,505.1437,504.5170
640,687.6252,629.9820
641,282.2241,295.2482
642,493.0020,504.8011
643,653.9080,676.9390
644,397.7727,421.4722
645,416.8563,420.5258
646,330.0842,338.0468
647,239.3240,252.5429
648,417.0705,421.7560
649,456.7701,463.5155
650,541.9587,549.8680
651,362.7631,379.9016
652,320.4738,338.7065
653,246.4108,254.2417
654,84.6446,84.7472
655,284.3676,296.0973
656,205.0218,212.4785
657,480.8870,507.6357
658,671.0028,549.1132
659,410.4920,424.4871
660,327.4497,339.4587
661,284.5248,297.3196
662,201.7315,212.0090
663,206.7126,212.4785
664,673.4383,634.7087
665,371.9503,383.1921
666,364.7687,381.8793
667,498.6987,511.7646
668,123.9876,127.6372
669,732.8395,764.8845
670,123.9179,127.8246
671,411.0765,426.0815
672,301.8575,299.7503
673,576.6746,597.6356
674,455.0355,470.5572
675,289.7770,299.4708
676,326.9392,341.0518
677,87.9706,85.8688
678,763.8045,767.7870
679,419.6661,427.7622
680,458.1616,471.6741
681,742.4741,770.8652
682,721.3442,729.9301
683,675.2572,688.2482
684,676.6955,599.8717
685,634.7114,645.0818
686,764.5060,771.8887
687,597.8478,604.2287
688,829.5882,820.8891
689,254.1105,258.9951
690,430.6420,432.0276
691,664.7911,688.2478
692,942.8052,861.8367
693,426.4436,432.8571
694,602.6812,603.7681
695,595.1054,604.5064
696,733.9154,739.4292
697,774.4893,781.8636
698,43.0067,43.2582
699,569.5581,567.2155
700,85.1635,86.4241
701,433.8847,432.6733
702,740.3980,693.4183
703,663.0217,656.8343
704,178.3454,173.5844
705,220.4006,217.0265
706,484.0231,478.5030
707,656.3239,654.3742
708,1263.3425,1087.4231
709,743.2128,743.5390
710,1123.5465,1099.4415
711,278.8877,261.4761
712,362.5822,350.7303
713,2087.2296,2067.5404
714,185.3969,175.6807
715,47.2126,43.7163
716,1279.3012,1235.6481
717,420.0369,396.5299
718,1109.7548,1062.7551
719,849.2137,798.0974
720,139.2566,133.4938
721,382.1897,357.0229
722,1217.4157,1115.9478
723,423.7658,402.4395
724,2389.8899,2268.9266
725,1236.8609,1123.0400
726,1096.2274,1025.5603
727,1292.9845,1216.0640
728,535.3888,493.3568
729,1070.5144,990.2418
730,1894.1221,1765.9697
731,970.7354,904.3387
732,823.7937,767.0576
733,399.1178,364.8357
734,1322.3182,1231.9438
735,1110.7027,1040.8290
736,378.2915,363.4469
737,341.8523,317.4281
738,1302.3734,1228.5635
739,503.3380,459.7046
740,336.1588,318.4724
741,617.9600,593.1820
742,1009.7463,917.8625
743,1095.1633,1008.2590
744,347.5173,320.1166
745,1712.7317,1606.6025
746,1154.5378,1060.1825
747,865.7502,785.5506
748,1447.5273,1337.8818
749,762.1196,695.5588
750,725.8283,651.9034
751,1045.6256,934.5638
752,686.8328,609.8155
753,1096.8263,988.9072
754,1323.5967,1186.9478
755,1325.8619,1143.8294
756,221.1920,190.4762
757,816.7397,708.9379
758,1562.4194,1337.7880
760,1461.7843,1246.2140
761,282.0976,240.5722
762,1804.1155,1563.2718
763,1924.1721,1633.5995
