node,Proportional,Uniform
764,171.4059,144.8847
765,1139.0288,964.9170
766,458.7865,387.4408
767,215.6662,209.4562
768,834.8574,1011.0415
769,212.0533,246.8712
770,630.6705,743.6093
771,291.6730,351.6010
772,121.6813,140.8542
773,486.8935,597.6151
774,269.7174,319.1182
775,1025.4421,1250.4742
776,970.4253,1180.6812
777,318.8689,389.7597
778,843.9331,1029.4891
779,327.2783,389.4381
780,1307.8547,1584.6764
781,343.7244,426.5222
782,995.9267,1220.2001
783,172.8064,214.4865
784,258.1448,322.2080
785,233.6223,286.9382
786,574.2131,690.5886
787,144.0188,179.8537
788,607.5539,755.8503
789,208.6800,251.1375
790,345.6935,432.3689
791,264.8534,323.1633
792,1948.9752,2398.1990
793,58.0518,72.1321
794,59.5030,71.9203
795,203.0948,252.5154
796,291.7960,360.6604
797,1338.6889,1674.1330
798,144.8447,180.9120
799,144.3969,181.2289
800,607.3878,761.6662
801,510.6043,620.9779
802,395.2257,477.1260
803,116.0667,145.1097
804,145.3318,181.8616
805,91.5109,110.4607
806,600.3093,731.9657
807,231.6969,290.2194
808,735.8164,886.1921
809,434.3343,546.7422
810,322.4573,401.5267
811,116.1205,145.7421
812,853.4466,1033.5049
813,1226.0591,1487.3369
814,1025.6087,1227.2656
815,408.6545,512.3044
816,469.9011,586.4348
817,438.4873,549.8941
818,772.1711,956.5564
819,980.0667,1184.7856
820,499.2314,625.3847
821,147.3422,183.9617
822,482.0467,593.3321
823,352.1488,441.5289
824,967.4534,1160.6093
825,737.5842,892.7561
826,177.0295,221.4441
827,266.5349,332.6357
828,177.0180,221.4441
829,496.3499,600.2879
830,176.7976,221.4441
831,180.4642,222.5914
832,382.4650,479.8470
833,207.4666,259.4469
834,355.3001,444.7657
835,531.6970,641.4840
836,180.3755,223.3196
837,1040.3781,1236.5005
838,148.8492,186.0477
839,118.9256,148.4637
840,237.6903,297.1354
841,298.5882,372.7185
842,543.7353,673.1757
843,357.4539,446.2230
844,220.7045,265.4477
845,149.3364,186.4633
846,635.9857,750.8237
847,476.4244,570.6316
848,209.2350,261.7330
849,795.3684,946.2631
850,446.5952,533.0483
851,180.3342,224.8753
852,642.5050,757.1138
853,150.3618,187.0855
854,979.7648,1169.4924
855,240.4788,299.2123
856,509.2262,603.8999
857,333.7867,413.2019
858,120.8795,150.1238
859,224.7494,265.0364
860,240.9931,299.5230
861,385.7291,457.7765
862,299.0987,373.6525
863,610.9171,754.0249
864,274.1330,338.6566
865,358.7708,420.4979
866,257.6916,304.1604
867,331.5924,412.2699
868,151.4912,188.1196
869,90.2013,112.5411
870,319.8382,380.5594
871,90.3626,112.5411
872,30.1756,37.5826
873,184.5789,226.6304
874,279.8580,339.9967
875,151.7052,188.3259
876,212.5567,263.4914
877,182.4472,226.5273
878,243.4241,301.8991
879,308.7556,379.4310
880,354.1066,420.9067
881,577.7314,687.3812
882,257.2430,306.1046
883,402.1723,492.5922
884,193.3804,229.9102
885,1045.6529,1257.7058
886,437.5681,532.6390
887,244.5587,303.4420
888,163.9508,192.4237
889,265.8055,307.8373
890,214.4002,265.5504
891,535.3546,649.6931
892,455.1818,539.7821
893,307.1350,378.5060
894,399.7978,494.4394
895,92.6968,113.9833
896,453.4670,538.9693
897,252.0341,305.2870
898,309.6037,381.9921
899,248.3840,304.1600
900,218.8689,267.4966
901,842.4319,999.8062
902,323.8392,385.3557
903,318.3276,381.9921
904,251.7332,305.2870
905,511.3033,613.8410
906,935.8474,1117.2558
907,655.7516,776.5895
908,380.9213,459.8203
909,422.1910,504.1162
910,418.3206,500.7689
911,356.2044,423.9622
912,353.7315,424.2666
913,162.1228,193.3374
914,521.0085,615.7758
915,261.0465,308.8533
916,358.2452,425.7888
917,329.6628,390.0110
918,465.3343,545.6516
919,132.2244,155.3384
920,166.3638,193.8443
921,1097.8134,1285.4471
922,331.7753,388.3959
923,976.0451,1136.3527
924,201.3506,233.7648
925,201.2089,233.9663
926,400.4499,467.8314
927,260.6329,310.5754
928,435.9770,509.7602
929,556.4303,660.4647
930,439.8933,509.2575
931,664.6612,779.7186
932,371.8919,430.7332
933,684.1999,789.1523
934,239.4345,274.8878
935,868.7974,987.9153
936,294.4351,351.6044
937,1060.9961,1223.8890
938,273.0163,314.3005
939,137.6248,157.6511
940,376.3045,433.2397
941,642.3866,748.1398
942,651.6123,750.9391
943,366.0741,432.0368
944,137.7670,158.2502
945,307.9749,355.7135
946,601.2037,676.0964
947,265.4886,314.6010
948,265.0609,314.4006
949,310.9844,356.7104
950,283.0083,319.3823
951,1179.6193,1317.4341
952,207.4030,238.3711
953,809.2113,916.9461
954,285.5344,319.9762
955,449.4792,515.2596
956,249.9946,280.8558
957,771.0076,876.7395
958,245.3256,279.0758
959,210.5081,239.1653
960,285.8146,321.2601
961,496.0646,559.9329
962,388.8075,438.6179
963,317.3795,359.1936
964,288.2014,320.4707
965,321.7341,360.9729
966,251.1142,280.5598
967,288.3664,321.4571
968,216.2871,241.4377
969,251.3087,282.4311
970,288.1481,322.3429
971,468.4732,521.6035
972,288.7464,323.3250
973,364.7408,403.9356
974,403.9357,442.9636
975,537.3264,602.2143
976,477.9995,525.3419
977,550.0540,608.8903
978,446.8653,484.3494
979,877.0423,976.2352
980,262.1285,283.2156
981,601.3926,648.7068
982,485.3571,527.8874
983,445.8016,485.4280
984,403.7812,444.8291
985,264.9459,285.0729
986,491.8195,529.1564
987,515.8556,532.0750
988,576.7459,612.5944
989,302.0508,325.5747
990,150.4411,163.2745
991,224.0180,244.6683
992,257.6889,309.4620
993,654.6083,693.8909
994,357.6884,401.6734
995,537.4747,606.7363
996,546.4791,602.5093
997,542.6699,602.8041
998,1121.9019,1246.8946
999,332.2074,364.0229
1000,619.3763,684.1043
1001,507.2585,564.3706
1002,938.3528,1052.8350
1003,325.1995,364.8058
1004,500.3853,565.2547
1005,503.7054,567.5086
1006,1011.1029,1099.4957
1007,1023.9503,1139.3141
1008,592.8469,651.8315
1009,1012.6709,1064.9252
1010,1363.9663,1478.1027
1011,1006.6168,1106.0099
1012,700.3711,741.7599
1013,1541.5175,1560.7575
1014,460.0365,490.8921
1015,492.2999,492.6372
1016,694.4937,698.4506
1017,1096.8425,1198.2303
1018,605.2781,575.5827
1019,1098.8081,1034.0794
1020,158.5830,164.4385
1021,1394.4404,1406.4475
1022,619.1067,663.5332
1023,512.4745,494.7634
1024,783.8000,661.7081
1025,1302.7456,1245.0831
1026,348.3301,374.6745
1027,782.0304,831.0447
1028,512.3141,454.9300
1029,269.7049,291.8279
1030,869.3125,961.2115
1031,713.0720,772.6532
1032,726.3004,890.0589
1033,832.0134,1034.3340
1034,370.3765,468.1329
1035,1656.6996,2047.3079
1036,511.9887,639.9630
1037,1002.4000,1259.2849
1038,1018.8645,1228.9014
1039,1171.3982,1444.8987
1040,728.5929,848.0254
1041,891.1266,1039.8374
1042,802.9220,931.4221
1043,625.9206,736.2631
1044,399.4529,461.8574
1045,715.5603,818.9310
1046,234.5645,273.4812
1047,337.3174,385.9648
1048,372.1432,426.6999
1049,441.4305,506.5394
1050,233.9615,270.6526
1051,407.1702,470.9487
1052,906.5923,1055.4133
1053,511.7223,588.8868
1054,373.0243,427.1044
1055,605.7144,703.0065
1056,580.6294,662.8850
1057,306.3648,349.8901
1058,239.7774,273.6824
1059,766.0264,895.3398
1060,376.2560,429.2236
1061,681.4178,786.8529
1062,998.9916,1142.5659
1063,790.5806,906.4910
1064,543.4354,625.7893
1065,592.4000,673.0112
1066,379.9522,432.6387
1067,557.9360,630.3013
1068,1111.3927,1261.7038
1069,940.3224,1066.6383
1070,775.2801,874.2565
1071,1202.4285,1352.7864
1072,535.2455,594.6835
1073,1076.2569,1196.3205
1074,562.7880,665.4655
1075,3497.4152,4289.2536
1076,743.0532,879.3254
1077,2187.5129,2660.8729
1078,1106.5323,1312.5901
1079,1651.7868,1988.3244
1080,1938.5257,2337.9809
1081,2446.4057,2986.1018
1082,2346.1934,2855.0104
1083,1469.3001,1741.6281
1084,1810.3331,2163.1077
1085,1958.5647,2370.1867
1086,538.2752,642.7144
1087,611.2884,728.6042
1088,1138.0300,1350.4234
1089,2183.0280,2621.0109
1090,1081.1996,1287.3075
1091,579.1451,699.7228
1092,390.7780,467.8523
1093,2260.9111,2709.5948
1094,2431.6750,2977.4707
1095,557.7841,663.3912
1096,732.4086,888.1747
1097,1202.4387,1446.2348
1098,338.0118,408.5350
1099,1152.4171,1376.5604
1100,739.5033,896.0807
1101,822.2792,987.6454
1102,1497.3825,1778.5367
1103,825.9162,992.8894
1104,2085.7327,2534.2942
1105,714.2746,852.9868
1106,953.4730,1147.4122
1107,557.4355,675.5559
1108,926.8329,1091.2318
1109,687.7834,828.0535
1110,819.5970,972.5930
1111,376.5358,447.8844
1112,694.0513,823.8158
1113,253.5723,301.0740
1114,791.6052,943.6905
1115,573.1375,679.9907
1116,447.8514,531.7154
1117,815.6352,972.1796
1118,812.0206,951.3923
1119,1375.2551,1626.1499
1120,678.6826,799.0096
1121,1396.5590,1656.6213
1122,768.9389,907.6526
1123,589.7307,711.5848
1124,1911.4169,2225.2330
1125,1266.5441,1537.4641
1126,505.2889,603.2824
1127,743.9896,875.7145
1128,1169.2168,1380.0691
1129,517.0948,608.6286
1130,868.2283,1026.3596
1131,651.6385,765.1071
1132,737.3065,873.0495
1133,358.3953,420.1913
1134,495.5118,576.1510
1135,397.3943,460.9415
1136,421.9684,496.8965
1137,452.5835,533.3561
1138,195.8298,230.3182
1139,331.7800,385.7618
1140,493.4978,575.4377
1141,603.3428,722.7114
1142,131.9050,153.8170
1143,299.7185,347.9675
1144,431.7578,497.7134
1145,498.9354,579.5052
1146,197.7449,231.4369
1147,1660.9466,1939.6489
1148,621.3089,726.1929
1149,980.9951,1153.2154
1150,198.9284,231.8431
1151,953.7680,1115.5266
1152,365.7411,426.9022
1153,233.5852,270.2466
1155,366.5025,427.4072
1156,560.3902,654.3819
1157,230.0119,270.2466
1158,864.7747,1012.9786
1159,330.0687,386.6752
1160,199.6281,232.6536
1161,66.0920,77.4162
1162,165.8115,194.0465
1163,1236.7686,1446.8352
1164,600.2816,702.8042
1165,299.3335,349.6882
1166,133.0183,155.7424
1167,503.2976,586.8786
1168,199.8376,233.8657
1169,266.2374,311.4841
1170,608.6848,678.5760
1171,399.4653,439.0142
1172,361.7286,399.3022
1173,326.5079,360.1830
1174,774.7627,845.0292
1175,2682.3317,2871.0675
1176,1111.9709,1210.6268
1177,784.7349,848.2733
1178,225.9649,243.5956
1179,344.1798,367.1483
1180,2277.2106,2408.8886
1181,960.4681,1021.5032
1182,905.6327,978.3792
1183,714.1291,772.8482
1184,342.0002,366.4663
1185,461.8494,490.8921
1186,2170.4890,2264.8932
1187,1127.4441,1191.2805
1188,936.3292,986.8230
1189,2101.4997,2187.8348
1190,2271.8202,2364.4032
1191,1934.8322,2065.3587
1192,1925.2080,1991.1686
1194,2273.4586,2375.0308
1195,610.6882,709.1280
1196,751.6182,866.2776
1197,518.1198,590.9905
1198,878.2273,987.0121
1199,670.8662,750.9373
1200,242.9679,277.6851
1201,311.1840,355.5139
1202,211.3101,237.6743
1203,282.3355,317.6953
1204,211.3991,237.9731
1205,285.8623,317.9935
1206,523.1375,594.2850
1207,611.1572,677.5844
1208,607.8486,677.8819
1209,392.0332,438.9154
1210,764.2079,839.9982
1211,544.5742,600.5362
1212,576.1941,639.6552
1213,552.0315,603.6913
1214,446.5839,483.4652
1215,476.4648,522.6878
1216,365.8834,402.3628
1217,409.0836,444.8291
1218,483.7634,526.2242
1219,691.4479,748.0092
1220,427.1430,459.7181
1221,695.3296,752.8793
1222,457.1977,502.5234
1223,611.4647,672.6888
1224,775.7518,841.7129
1226,755.6372,802.4106
1227,1845.4910,1890.4157
1228,1788.0907,1904.3979
1229,782.3638,846.1510
1230,919.8832,931.9343
1231,1625.1024,1685.5982
1232,1101.2667,1142.1527
1233,1097.0010,1188.0560
1234,1235.4666,1238.8066
1235,1380.2339,1494.6463
1236,854.8924,859.1472
1237,2550.7404,2632.0844
1238,1731.0912,1735.5558
1239,881.6514,868.4651
1240,1439.7564,1395.3543
1241,1691.8100,1798.5362
1242,1704.5891,1626.1161
1244,1382.4435,1582.1935
1250,34.0160,38.0969
1251,59.9110,48.8705
1253,10755.4675,9608.7832
1254,2160.2025,2144.0712
1257,7126.7187,5998.2869
1258,4316.6033,3793.6678
1259,1094.5185,946.6520
1260,990.0986,898.7318
1261,2977.3945,2728.4948
1262,6567.2892,5903.8107
1265,1661.1651,1510.2560
1266,2503.9893,2345.0360
1267,2925.1158,2740.3494
1268,1695.2052,1579.3127
1269,1352.7734,1243.4682
1270,555.0871,503.8271
1271,502.6381,457.5559
1272,1260.7749,1194.6991
1273,2751.4790,2607.2513
1274,3505.8228,3295.1157
1275,2680.0060,2435.6502
1277,2493.9715,2292.1573
1278,927.3392,863.2939
1279,187.6289,180.4998
1280,1480.2799,1361.2242
1281,1849.5477,1720.7425
1282,1400.4355,1304.5083
1283,847.3570,805.5873
1284,371.8778,357.0229
1285,2939.6111,2702.9087
1286,426.3098,404.0334
1287,861.6202,810.5350
1288,1254.0898,1158.5175
1289,1299.3700,1255.6536
1290,551.8588,536.2900
1291,912.6286,895.6120
1292,1160.9431,1107.7319
1293,366.1475,354.1622
1294,551.4897,529.9392
1295,1021.3408,971.2685
1296,1255.1801,1222.9564
1297,1137.9209,1098.4431
1298,863.1895,835.7807
1299,1508.1142,1492.1587
1300,665.4247,656.9242
1301,501.3857,458.2442
1302,197.8724,182.0710
1303,140.2625,135.0013
1304,193.9072,181.4622
1305,520.5838,496.8790
1306,937.4247,898.0967
1307,921.6723,894.8219
1308,332.2944,312.1388
1309,614.8385,578.2330
1310,864.9377,807.6231
1311,1339.4780,1215.7104
1312,1237.6464,1162.4686
1313,1583.8100,1466.9182
1314,797.3376,730.5358
1315,238.1320,222.3706
1316,675.6922,625.1680
1317,283.4782,265.8239
1318,281.0397,266.7194
1319,186.6506,177.4849
1320,328.3810,311.3366
1321,708.9700,670.4953
1322,523.4150,490.5171
1323,1083.6539,1028.8489
1324,682.6670,632.1432
1325,295.9982,270.9692
1326,725.0737,679.9154
1327,1449.7150,1364.4423
1328,423.4824,404.3869
1329,791.1089,761.5019
1330,1030.4471,979.7857
1331,866.9446,841.1915
1332,813.3869,792.6075
1333,1696.5621,1640.8094
1334,1764.7083,1734.0684
1335,45.0765,43.8981
1336,2266.2037,2240.5941
1337,1248.0582,1224.5081
1338,732.5526,702.9108
1339,986.6638,966.2992
1341,1941.1997,1855.6579
1342,1271.7428,1172.4092
1343,373.7611,354.9697
1344,959.8903,925.0244
1345,753.9591,744.0850
1346,624.2071,614.6610
1347,1016.7786,978.4417
1348,365.2318,356.2212
1349,687.7182,662.4460
1350,417.3379,396.9813
1351,489.0433,482.6962
1352,573.3230,567.7640
1353,294.9541,302.8990
1354,419.7243,430.5491
1355,763.0447,770.0265
1356,582.4830,598.8478
1357,792.5642,754.8237
1358,1438.8105,1371.3091
1359,637.1104,614.7524
1360,175.1928,174.1346
1361,561.4138,564.4704
1362,171.9490,173.5844
1363,210.9644,216.4749
1364,167.3580,172.5713
1365,292.7471,301.3289
1366,209.2431,214.5327
1367,544.7939,554.9340
1368,1328.8062,1379.2719
1369,950.8284,981.1063
1370,771.0263,782.0456
1371,339.3147,346.1571
1372,2732.0248,2865.1821
1373,323.7361,310.2625
1374,186.8500,177.8429
1375,1341.4616,1315.6670
1376,1552.0926,1562.6197
1377,935.8877,947.1498
1378,655.0080,652.8200
1379,689.0276,693.6938
1380,213.9673,214.7184
1381,212.8169,214.5325
1382,459.1618,468.4087
1383,1005.0882,1027.0727
1384,126.1412,128.2915
1385,340.5786,342.7316
1386,255.3887,256.5828
1387,716.1207,723.3070
1388,461.8702,467.5653
1389,1966.7042,2010.5652
1390,611.8069,579.8392
1391,512.3115,487.6571
1392,1224.4604,1191.3924
1393,531.7544,525.7769
1394,527.9303,525.6863
1395,261.6234,261.5675
1396,1687.3531,1638.6550
1397,304.6306,304.5521
1398,256.9071,260.0090
1400,698.2715,699.6404
1401,343.3401,345.8806
1402,380.5045,387.8458
1403,470.8742,474.0854
1404,297.3124,301.3289
1405,212.1253,213.6013
1406,874.3741,886.9710
1407,953.2534,971.9997
1408,679.1123,688.6184
1409,171.4916,173.5844
1410,476.1660,478.6865
1411,562.3369,534.4209
1412,682.6510,685.6482
1413,129.2043,127.8246
1414,421.6083,427.1094
1415,553.4037,558.7496
1416,297.6299,300.4009
1417,686.5914,686.5778
1418,1307.9048,1294.6945
1419,1033.4804,1035.1475
1420,213.7512,215.4598
1421,760.9567,768.6261
1422,1729.4713,1736.9381
1423,477.5140,475.8343
1424,645.2108,646.4691
1425,893.4865,902.5030
1426,1437.7510,1452.8773
1427,424.7937,427.2957
1428,168.6186,170.7130
1429,1250.5127,1269.7903
1430,1334.7046,1372.7507
1431,1037.2838,1053.2550
1432,1667.3525,1673.8377
1433,470.5300,469.2501
1434,792.1916,797.3003
1435,713.0832,711.2172
1436,852.0516,880.2463
1437,1047.2504,1082.7439
1438,932.9753,950.8484
1439,394.4102,409.8855
1440,719.6349,740.8902
1441,207.0757,207.0664
1442,621.6133,624.6484
1443,930.1925,939.8084
1444,819.3368,821.4371
1445,919.1499,916.3980
1446,1004.3181,997.2370
1447,641.4318,646.6563
1448,1037.6038,1063.7959
1449,720.0709,721.3362
1450,611.1318,634.0494
1451,251.9766,253.2049
1452,385.4525,381.4094
1453,576.3171,552.0315
1454,597.8275,597.9156
1455,385.5784,386.7338
1456,1015.0919,995.6708
1457,663.3829,649.3308
1458,1573.6915,1526.4154
1459,1230.8205,1217.0156
1460,691.9654,693.9684
1461,1199.4586,1208.9134
1462,1054.3322,1071.4535
1463,762.0341,764.5072
1464,1736.6000,1739.8918
1465,510.9109,512.6984
1466,522.4113,509.0470
1467,89.0120,84.9352
1468,734.8973,723.7760
1469,219.1312,211.9151
1470,265.0343,254.0533
1471,547.9839,548.4523
1472,979.3250,1007.3243
1473,165.1314,168.1726
1474,293.4882,294.4912
1475,373.2757,379.8071
1476,718.1667,709.8838
1477,378.7197,378.0087
1478,254.4945,252.8266
1479,602.3592,591.6285
1480,168.0250,170.2454
1481,83.7867,84.9352
1482,1360.4109,1411.9249
1483,1251.7577,1317.9169
1484,1197.5114,1300.2411
1485,1599.0726,1708.7752
1486,537.2386,573.1605
1487,468.7814,494.4744
1488,666.7023,699.1270
1489,1898.8102,1935.7305
1490,1222.1971,1242.0995
1491,609.9904,622.2509
1492,290.9925,290.6795
1493,246.2797,247.9603
1494,710.1343,705.6756
1495,242.2834,246.8994
1496,242.1021,247.3821
1497,1571.2496,1634.4895
1498,1523.8822,1592.9157
1499,2576.7824,2645.2879
1500,1189.9944,1259.8447
1502,536.6491,652.9840
1503,243.5740,297.0527
1505,477.6546,521.6924
1506,216.9415,263.3881
1507,122.9306,151.6697
1508,703.8129,720.5854
1509,61.1638,72.1321
1510,612.3051,727.8089
1511,1963.9437,2341.5604
1512,162.7486,167.7917
1513,1349.8914,1249.3368
1514,155.8438,139.2304
